model,exact_acc,micro_f1,relaxed_acc,within2_acc,macro_f1,weighted_f1,mse_argmax,mae_argmax,rare_f1_5_9,rare_recall_5_9,rare_precision_5_9,mse_expected,mae_expected,oof_exact,target_exact_met
meta_plus_lp_w0.6,0.531352057478772,0.531352057478772,0.8692031352057479,0.9609732201175702,0.2943381644697148,0.5183662344356913,1.1616590463749183,0.6518615284128021,0.13805047612053561,0.10530559587163361,0.2097222222222222,0.9092624469738653,0.690829095821951,,False
oof_extra_trees1500_leaf1,0.5240039190071848,0.5240039190071848,0.8563030698889614,0.9505225342913128,0.2597492301925926,0.4959093511484234,1.2731874591770085,0.6840300457217505,0.09477068502742443,0.056990807934204156,0.29488687782805434,0.9657656060020066,0.7253594198103811,,False
oof_extra_trees1500_leaf2,0.5222077073807969,0.5222077073807969,0.8558131939908556,0.9503592423252776,0.2556751244933246,0.492974383046346,1.280698889614631,0.6869693011103853,0.09045177045177046,0.0534833091436865,0.3,0.9717994284942932,0.7257940276572967,,False
meta_plus_lp_w0.45,0.521717831482691,0.521717831482691,0.8703461789679948,0.9617896799477466,0.2922138609012128,0.5123202237846294,1.1544741998693664,0.6583932070542129,0.1376472654860333,0.1062489920980487,0.20346320346320343,0.8928867725281913,0.6814309255623046,,False
oof_extra_trees1500_leaf4,0.5213912475506205,0.5213912475506205,0.8525473546701502,0.9480731548007838,0.24306681939350314,0.4893366471049537,1.3027433050293926,0.693337687785761,0.06731816659718852,0.038509917755200775,0.2760810810810811,0.9874761506831854,0.7311180710260097,,False
meta_plus_lp_w0.3,0.517472240365774,0.517472240365774,0.8709993468321359,0.961463096015676,0.29340976048437684,0.5106017302304169,1.1603527106466363,0.66263879817113,0.1399140524280189,0.10786969843573617,0.20659246575342466,0.8907028802076286,0.6753648986513909,,False
oof_sgd_alpha0.001,0.5133899412148922,0.5133899412148922,0.8558131939908556,0.953625081645983,0.2839285835092066,0.4996271723542546,1.2984977139124756,0.6956237753102548,0.13254613807245386,0.10655861957748751,0.1850125313283208,0.882195086505032,0.682219682102568,,False
transductive_graph_lp_k35,0.5124101894186806,0.5124101894186806,0.8453625081645983,0.9462769431743958,0.26459760009961153,0.48472701671457147,1.3930437622468974,0.7173416067929458,0.11556238116132807,0.09100951459442026,0.1643939393939394,1.022312868836567,0.7327718209231453,,False
meta_plus_lp_w0.15,0.5122468974526453,0.5122468974526453,0.8706727629000653,0.9619529719137818,0.2924853353469644,0.5070238770283843,1.1665578053559764,0.6678641410842586,0.13868908100210037,0.10786969843573617,0.20103138570864587,0.9027107401741288,0.6726237823937667,,False
oof_meta_logistic_C0.35_bias,0.5099608099281515,0.5099608099281515,0.8696930111038537,0.9629327237099935,0.28973025647585643,0.5062109601709797,1.1561071195297192,0.6688438928804703,0.13020430456077406,0.10247540719238832,0.18301529790660226,0.9323551645082102,0.672309289202645,0.6828202825181677,False
oof_meta_logistic_C0.05_bias,0.5094709340300457,0.5094709340300457,0.8683866753755716,0.9634225996080993,0.2889532120256374,0.5051737671591003,1.1655780535597648,0.6711299804049641,0.1313681592039801,0.09973391388485728,0.19796747967479672,0.9273571617513247,0.6785248415720183,0.6802890503796848,False
oof_meta_logistic_C0.7_bias,0.5088177661659047,0.5088177661659047,0.8706727629000653,0.9648922273024167,0.28920481301263934,0.5071797353988577,1.143370346178968,0.666884389288047,0.12681581224390556,0.09991130462828576,0.1847293447293447,0.9333508843591986,0.6749268488072471,0.6837592879888953,False
oof_sgd_alpha0.003,0.508491182233834,0.508491182233834,0.8532005225342914,0.947583278902678,0.27223733878719203,0.4930531800649749,1.360222077073808,0.7116263879817113,0.11669225940412382,0.09774552491533624,0.14898310114450247,0.987692919172537,0.755202363531133,,False
oof_meta_logistic_C0.05,0.5083278902677988,0.5083278902677988,0.8708360548661006,0.9621162638798171,0.2909703442926647,0.5041989596839036,1.168027433050294,0.6712932723709993,0.13594691857849753,0.10598290598290598,0.19523273273273273,0.928910380618081,0.6730255584292587,0.67812525516453,False
oof_meta_logistic_C1.5_bias,0.507838014369693,0.507838014369693,0.8688765512736774,0.9642390594382756,0.29339176258569355,0.5060126264429283,1.153004572175049,0.6703135205747878,0.13763633215996304,0.10803096274794388,0.20186480186480188,0.9354362109940344,0.674881811537411,0.6846574671348086,False
oof_meta_logistic_C0.2_bias,0.507838014369693,0.507838014369693,0.8683866753755716,0.9621162638798171,0.28963151136769294,0.5041913101425485,1.1677008491182235,0.6732527759634226,0.13130952380952382,0.10358006773101111,0.19016897081413212,0.9320843521435871,0.6753382908676628,0.6814730137992978,False
oof_meta_logistic_C0.1,0.5068582625734814,0.5068582625734814,0.8711626387981711,0.9624428478118876,0.2913308767739687,0.5032641151598118,1.1657413455258,0.6719464402351404,0.13719466129438432,0.10854700854700856,0.1904391852113505,0.9310970421715307,0.6727877304375034,0.6790642606352576,False
oof_meta_logistic_C0.1_bias,0.5057152188112345,0.5057152188112345,0.8693664271717831,0.960809928151535,0.28364539688093393,0.4997093026104766,1.176518615284128,0.6761920313520575,0.12594577589015854,0.10017739074342846,0.19039502164502164,0.9290628386112388,0.6745599093122797,0.6808606189270842,False
oof_meta_logistic_C0.2,0.5055519268451992,0.5055519268451992,0.8701828870019594,0.962606139777923,0.2888457069279088,0.5021326623514407,1.165088177661659,0.6735793598954931,0.13358794263725485,0.10692630220932106,0.18178107606679034,0.9332315277376704,0.6728300295717696,0.6794725238834001,False
oof_sgd_alpha0.0003,0.505388634879164,0.505388634879164,0.8535271064663619,0.955421293272371,0.2727368300669156,0.4940252312162938,1.3256041802743306,0.7064010450685826,0.11792147095349237,0.09508950169327528,0.15593036666640864,0.8902902167510556,0.6666213614787014,,False
oof_meta_logistic_C0.7,0.5052253429131287,0.5052253429131287,0.8690398432397126,0.9627694317439582,0.2985878374982757,0.5019362778304889,1.165088177661659,0.6745591116917048,0.1535681411675631,0.1234188034188034,0.2073762838468721,0.936286747816772,0.6731792285806564,0.6810647505511553,False
oof_meta_logistic_C1.5,0.5052253429131287,0.5052253429131287,0.8687132593076421,0.9634225996080993,0.3000455482849968,0.5020586046189093,1.1616590463749183,0.674069235793599,0.1568774027502498,0.12692630220932105,0.21065934065934067,0.9374995884915243,0.673402480090679,0.6824120192700253,False
oof_meta_logistic_C0.35,0.5047354670150228,0.5047354670150228,0.8695297191378184,0.9627694317439582,0.2875814696103579,0.5013680691021645,1.1663945133899412,0.6748856956237753,0.131984347629637,0.10598290598290598,0.17897835497835496,0.934841745743353,0.6729390412282142,0.679799134481914,False
oof_hgb_lr0.03_leaf63_l20.01,0.503592423252776,0.503592423252776,0.8556499020248204,0.9557478772044415,0.2747873572009659,0.4946962275326742,1.2929457870672763,0.7024820378837361,0.11513591097319269,0.08125624899209805,0.22954545454545455,1.0521939682926318,0.726323141298233,,False
oof_hgb_lr0.03_leaf31_l20.01,0.501796211626388,0.501796211626388,0.8545068582625734,0.9539516655780536,0.260890094215811,0.4933507986863585,1.2919660352710647,0.7057478772044415,0.08555060076799206,0.06502983389775843,0.14669407331277834,1.0319382310617855,0.7215243425995288,,False
oof_hgb_lr0.04_leaf31_l20.02,0.5,0.5,0.8546701502286087,0.9542782495101241,0.2699934748842716,0.49181106150113985,1.2906596995427826,0.7070542129327237,0.1074615026344133,0.07895500725689406,0.1862962962962963,1.0282776865467984,0.7199849395247486,,False
oof_sgd_alpha0.0001,0.4949379490529066,0.4949379490529066,0.8422599608099282,0.9492161985630307,0.28834593416231086,0.48549026811418194,1.4051273677335074,0.734977139124755,0.15846560846560848,0.1379035639412998,0.19462189462189464,0.9408051257694129,0.6773257860478991,,False
oof_knn51,0.4870999346832136,0.4870999346832136,0.8158066623122142,0.928314826910516,0.24696678145082948,0.4563143980355557,1.622305682560418,0.7937622468974527,0.112516304833378,0.10736977906789227,0.12613868214603868,1.1939127862211913,0.7791511207148856,,False
oof_knn25,0.4857935989549314,0.4857935989549314,0.8256041802743305,0.93370346178968,0.2624612820370274,0.460506768342052,1.5886675375571522,0.7816786414108425,0.13844196715140025,0.13584421867440735,0.1464291541859462,1.1737175156209025,0.7688116477739284,,False
oof_knn11,0.4812214239059438,0.4812214239059438,0.8200522534291312,0.934356629653821,0.2674459269750534,0.46285131159913945,1.631939908556499,0.7942521227955585,0.14399082668051316,0.1583034994355749,0.13474473684210525,1.164713297354842,0.7641220652508341,,False
oof_knn5,0.46685173089484,0.46685173089484,0.8141737426518615,0.9286414108425866,0.257716053798534,0.4540249294864165,1.7196276943174396,0.8228282168517309,0.12741931805222945,0.1568279309788744,0.10893544593409883,1.198044469256824,0.7676460472596195,,False
oof_knn3,0.45672762900065317,0.45672762900065317,0.8082952318745917,0.9271717831482691,0.26163968661579995,0.4469453456785308,1.7761267145656434,0.8434030045721751,0.14157388966428125,0.18672955974842767,0.1166874356081048,1.2846066816549193,0.7888116369040343,,False
