model,exact_acc,micro_f1,relaxed_acc,within2_acc,macro_f1,weighted_f1,mse_argmax,mae_argmax,rare_f1_5_9,rare_recall_5_9,rare_precision_5_9,mse_expected,mae_expected,epoch,val_exact,members,weights,target_exact_met
val_logistic_stack_C0.7,0.6069562377531026,0.6069562377531026,0.8922273024167211,0.9691378184193338,0.3551691866710579,0.5967531321834569,0.9985303723056825,0.5468647942521228,0.173203007518797,0.13846153846153847,0.2351449275362319,0.7740417710788478,0.5596086305304733,,,,,False
val_logistic_stack_C0.25,0.6064663618549967,0.6064663618549967,0.8941868060091444,0.9694644023514043,0.3444430750323556,0.59566003759919,0.977139124755062,0.5437622468974527,0.15297334717895464,0.1152072246411869,0.23332734674329503,0.7785770537396441,0.5610545864071114,,,,,False
val_logistic_stack_C4.0,0.6054866100587851,0.6054866100587851,0.8899412148922273,0.9671783148269105,0.3642716404589269,0.5963657907278079,1.0383736120182887,0.5550293925538864,0.19386039886039885,0.16538461538461538,0.23505020159696416,0.7930107006132575,0.56287811184531,,,,,False
random_exact_ensemble_with_custom_gat,0.6053233180927499,0.6053233180927499,0.8901045068582626,0.9671783148269105,0.36443291970126895,0.5962402200686993,1.0380470280862182,0.5550293925538864,0.19403296703296705,0.16538461538461538,0.23560280299410735,0.7916576579156651,0.5625563328464577,,0.6627883241477852,custom_edge_gat_seed471_ep21;val_logistic_stack_C4.0;val_logistic_stack_C0.7,0.0090;0.9789;0.0121,False
val_logistic_stack_C1.5,0.6033638145003266,0.6033638145003266,0.89157413455258,0.9678314826910516,0.36268486453275456,0.5938793927373011,1.0231874591770085,0.5538863487916394,0.1917722499107191,0.1567489114658926,0.2499196326061998,0.7785934857109004,0.5605023803778565,,,,,False
custom_edge_gat_seed572_ep11,0.5943827563683867,0.5943827563683867,0.8781841933376878,0.9611365120836055,0.36244854085288664,0.5940496873871385,1.1049967341606792,0.5834421946440235,0.1918426501035197,0.20192227060151588,0.18552312467406806,0.8497639557349363,0.5707091733403485,11.0,0.6084915288834456,,,False
hgb_lr0.04_leaf31,0.5863814500326584,0.5863814500326584,0.8786740692357936,0.9564010450685826,0.3502105034443196,0.5829332963867009,1.1281841933376877,0.5955258001306336,0.17406656743726182,0.1500354781486857,0.21201783723522855,0.9177789944492986,0.5934643284966551,,,,,False
custom_edge_gat_seed471_ep21,0.5858915741345526,0.5858915741345526,0.8741018941868061,0.9567276290006531,0.3514455065895431,0.5837146258215219,1.170476812540823,0.6032005225342914,0.18230248306997743,0.1944960490243509,0.17197469197469198,0.8980926675076366,0.5827803936105462,21.0,0.6088997754643805,,,False
sgd_log_alpha0.001,0.585564990202482,0.585564990202482,0.8682233834095362,0.953625081645983,0.35493921443324117,0.5770721244908519,1.2248530372305682,0.6147942521227956,0.1911304019905427,0.17359941944847607,0.22079877112135177,0.8251494224604315,0.5844232062357614,,,,,False
hgb_lr0.03_leaf63,0.5836054866100587,0.5836054866100587,0.8780209013716526,0.9601567602873938,0.36289460289231895,0.5828907739443542,1.1020574787720445,0.5932397126061397,0.19834952952846296,0.16950330591840027,0.24167528823541007,0.9352007074040212,0.6030672593601824,,,,,False
hgb_lr0.02_leaf127,0.5814826910516002,0.5814826910516002,0.8757348138471587,0.9559111691704768,0.34708633907080777,0.5776304533425787,1.1435336381450032,0.6033638145003266,0.16767801164352888,0.14232704402515722,0.20608688036433703,0.9326914414430666,0.5941751052982411,,,,,False
sgd_log_alpha0.0003,0.5788700195950359,0.5788700195950359,0.8631613324624429,0.9534617896799478,0.35503035382208925,0.571446967287297,1.259144350097975,0.6281841933376878,0.19271637333253422,0.1550459603289792,0.2656411162133522,0.8563188854514626,0.581791250660968,,,,,False
sgd_log_alpha0.0001,0.5693990855649902,0.5693990855649902,0.8548334421946441,0.9498693664271718,0.3424755272199068,0.5654893141210966,1.3300130633572829,0.6510450685826258,0.17679903023977647,0.14922109337203676,0.23135802469135802,0.9282109095939949,0.5990323057682383,,,,,False
sgd_log_alpha3e-05,0.5547028086218158,0.5547028086218158,0.8368713259307642,0.9386022207707381,0.33229736258023956,0.5504014136916169,1.4895493141737426,0.6998693664271718,0.1711570463322021,0.1468182551201419,0.20695936599051054,1.0828762139013612,0.6394971021847943,,,,,False
sgd_log_alpha1e-05,0.5504572175048987,0.5504572175048987,0.8352384062704115,0.9374591770084911,0.3282424740760881,0.5477061266840769,1.5070215545395167,0.7075440888308295,0.1642092027057154,0.13398161586840832,0.2121272374389299,1.2085475797376852,0.6697115702351919,,,,,False
graph_knn25_hardug,0.5486610058785107,0.5486610058785107,0.8145003265839321,0.9088830829523188,0.2880949159922058,0.5192998145619332,1.8930437622468974,0.781352057478772,0.110924543946932,0.06931140138687308,0.2781746031746032,1.239729742042912,0.7007986535774429,,,,,False
graph_knn11_hardug,0.5426192031352057,0.5426192031352057,0.8176028739386022,0.9157413455258001,0.2922232220827413,0.521675608870269,1.8074787720444154,0.7705747877204442,0.1214088755987192,0.08319625866795678,0.23265306122448978,1.2265644705223775,0.6974135844084385,,,,,False
graph_knn51_hardug,0.5411495754408883,0.5411495754408883,0.8032331809274984,0.8969627694317439,0.2759133920707785,0.5054090680395108,2.0453951665578054,0.8177661659046375,0.1033373205741627,0.06281244960490243,0.2914438502673796,1.2754304382176547,0.7112431699832248,,,,,False
graph_knn5_hardug,0.5310254735467015,0.5310254735467015,0.8055192684519922,0.9134552580013063,0.3033081528744339,0.518213060517287,1.8435662965382102,0.7955584585238407,0.14495677233429394,0.11790356394129979,0.18944444444444444,1.2793164000672894,0.7141845592940598,,,,,False
complement_nb_sparse,0.5310254735467015,0.5310254735467015,0.7971913781841934,0.9085564990202482,0.28193112515870966,0.5147139997640545,1.8579359895493142,0.8047028086218158,0.10205779301510756,0.06186905337848734,0.29187675070028013,2.715011631662137,1.091606451440994,,,,,False
